latitude,longitude,crime_severity,lighting_level,crowd_density,hour,risk_score
39.94005401188473,-75.19668670711614,1.0,0.7,0.8,18,0.655
33.493471430640994,-112.06980990526216,0.9,0.7,0.88,12,0.563
29.44729939418114,-98.45630541641236,0.6,0.96,0.55,9,0.3975
39.9624658484197,-75.14197751135904,0.3,0.1,0.22,23,0.572
29.389701864044245,-98.46294388521386,0.2,0.11,0.2,4,0.5425
41.843699452033626,-87.61392166332894,0.5,0.3,0.29,3,0.6315
39.908408361216814,-75.14597234354821,1.0,0.78,0.94,8,0.604
29.797017614577495,-95.33488043484347,0.5,0.91,0.41,8,0.401
29.770511501174322,-95.39483319911407,0.2,0.03,0.24,4,0.5565
37.110807257779605,-95.71105750363569,0.85,0.8,0.02,7,0.662
40.66485844942958,-74.03387905581803,0.7,0.01,0.19,2,0.819
41.9250909852162,-87.58103319920033,0.6,0.03,0.1,22,0.7575
40.74604426408004,-73.96159406603134,0.85,0.96,0.58,12,0.518
37.06123391106783,-95.75605731886314,0.4,0.06,0.12,0,0.667
32.744882496720706,-96.77644248274842,0.4,0.81,0.22,6,0.4045
40.681140450985346,-73.96347516825843,1.0,0.16,0.12,5,0.942
34.03262422429595,-118.27564246548727,0.3,0.74,0.84,18,0.289
39.95507564316322,-75.15840547694474,0.8,0.36,0.14,5,0.789
41.87129450186421,-87.5882511702412,0.85,0.61,0.44,8,0.6465
41.85722291401981,-87.67640540214143,0.8,0.87,0.87,17,0.472
29.435285289472237,-98.47385797327532,0.8,0.99,0.57,13,0.487
39.9165493860652,-75.18546509926274,0.4,0.82,0.66,18,0.346
41.85731446485352,-87.58736038046236,0.6,0.97,0.81,17,0.356
29.41073618432937,-98.44649417548347,0.6,0.62,0.6,11,0.475
34.047806998421706,-118.19927335108866,0.3,0.77,0.43,19,0.343
37.118517596139306,-95.71257857833425,0.4,0.1,0.13,22,0.6355
39.92256737821583,-75.12899573490107,0.85,0.89,0.97,12,0.477
29.76182344384136,-95.3353450601465,0.2,0.39,0.22,21,0.4195
32.7859414568862,-96.81508995267568,0.9,0.1,0.24,23,0.869
29.715045041272,-95.33690845258494,0.85,0.86,0.78,13,0.513
39.96335448519014,-75.21149923652845,0.6,0.08,0.07,2,0.7695
29.39115241236873,-98.4839730121518,0.5,0.23,0.15,23,0.65
33.40490515929853,-112.10099911627123,0.3,0.79,0.85,11,0.245
34.097088553725335,-118.28164331142227,0.2,0.39,0.04,2,0.4965
40.75936320330746,-74.04830467983707,1.0,0.84,0.1,6,0.715
34.08303973481164,-118.22407112241218,0.6,0.74,0.57,19,0.4795
39.93306137691734,-75.18121250362319,0.85,0.05,0.15,3,0.89
41.83786721140064,-87.60732332284712,0.7,0.66,0.99,12,0.4565
29.778823302651215,-95.4132643659201,0.85,0.69,0.44,13,0.6065
34.04621524937396,-118.26217096621694,0.7,0.1,0.18,22,0.778
33.41060382348448,-112.07005087076246,0.6,0.94,0.51,10,0.4085
40.71231769101113,-73.97692768351611,1.0,0.22,0.98,20,0.748
29.37753885211152,-98.5117247497068,0.9,0.21,0.04,2,0.8915
40.75373204020788,-73.9934108623563,0.6,0.65,0.64,19,0.4915
32.75257799816,-96.75840222517638,0.9,0.34,0.26,22,0.806
29.440352228435398,-98.48201368118177,0.9,0.89,0.82,16,0.5245
34.03337110760894,-118.27040405252464,0.8,0.63,0.65,13,0.565
40.714806802117785,-74.05355992184434,0.7,0.28,0.12,22,0.742
32.78137102793433,-96.7599901126099,0.6,0.82,0.64,11,0.419
41.846585445552556,-87.67767305891496,0.5,0.03,0.09,23,0.709
29.807358462776456,-95.33232983273157,0.8,0.18,0.07,5,0.8445
34.07971328233611,-118.24080628659728,0.9,0.19,0.17,21,0.827
37.13394989415642,-95.6660932301487,1.0,0.67,0.56,15,0.6685
29.799882735042765,-95.33992167642263,0.7,0.98,0.57,12,0.4395
33.45818999788111,-112.02420658894667,0.7,0.34,0.23,3,0.7305
37.132187423502316,-95.72492881845483,0.5,0.27,0.34,4,0.6315
32.73554925020519,-96.77028117110689,0.6,0.78,0.76,19,0.441
34.02179828624191,-118.25350690863908,0.9,0.76,0.45,14,0.6125
33.402922728891056,-112.07601243796961,0.6,0.86,0.45,13,0.4375
29.742933033076326,-95.35704945367816,0.9,0.82,0.97,8,0.5395
37.07886772896895,-95.67263228858135,0.6,0.62,0.58,19,0.508
37.06713490317739,-95.66159165308007,0.7,0.21,0.03,2,0.793
39.98547375091519,-75.13837265861355,0.85,0.32,0.21,4,0.8135
29.40977533266936,-98.50182332178326,0.85,0.78,0.77,19,0.5645
29.73849345096874,-95.37766429977229,0.4,0.02,0.23,23,0.6405
32.78096960831582,-96.7732417698411,0.3,0.91,0.56,14,0.2585
40.67689242249748,-74.03212228542317,0.85,0.68,0.41,17,0.6135
37.12021969807541,-95.74895258868685,0.6,0.1,0.34,5,0.724
29.381555064367976,-98.50813778423593,0.4,0.67,0.55,9,0.37
29.80908869366005,-95.3910761008346,0.85,0.73,0.24,6,0.6465
37.11722447692967,-95.7303691879544,0.9,0.3,0.25,1,0.8375
34.022071568153414,-118.27033922489501,0.8,0.81,0.77,17,0.502
41.82865221171237,-87.67559068103637,0.7,0.68,0.59,16,0.5115
